"","x"
"b79","Duell: Vertreten eigener politischer Ansichten"
"b36a","Eigenschaften Merkel: gutes Wirtschaftskonzept"
"b36b","Eigenschaften Merkel: politisch vertrauenswuerdig"
"b36c","Eigenschaften Merkel: als Mensch sympathisch"
"b36d","Eigenschaften Merkel: denkt an Wohl des Menschen"
"b36e","Eigenschaften Merkel: entscheidungsfreudig"
"b36f","Eigenschaften Merkel: angenehme Ausstrahlung"
"b36g","Eigenschaften Merkel: fuehrungsstark"
"b36h","Eigenschaften Merkel: Problemloesungskompetenz"
"b36i","Eigenschaften Merkel: ehrlich"
"b36j","Eigenschaften Merkel: kuemmert sich um die Sorgen der Buerger"
"b37a","Eigenschaften Steinbrueck: gutes Wirtschaftskonzept"
"b37b","Eigenschaften Steinbrueck: politisch vertrauenswuerdig"
"b37c","Eigenschaften Steinbrueck: als Mensch sympathisch"
"b37d","Eigenschaften Steinbrueck: denkt an Wohl des Menschen"
"b37e","Eigenschaften Steinbrueck: entscheidungsfreudig"
"b37f","Eigenschaften Steinbrueck: angenehme Ausstrahlung"
"b37g","Eigenschaften Steinbrueck: fuehrungsstark"
"b37h","Eigenschaften Steinbrueck: Problemloesungskompetenz"
"b37i","Eigenschaften Steinbrueck: ehrlich"
"b37j","Eigenschaften Steinbrueck: kuemmert sich um die Sorgen der Buerger"
"b38","Kanzlerpraeferenz"
"b39a","Nutzungsmotiv TV-Duell: unterhaltsam"
"b39b","Nutzungsmotiv TV-Duell: Hilfe bei Wahlentscheidung"
"b39c","Nutzungsmotiv TV-Duell: muss man verfolgen, um mitreden zu koennen"
"b39d","Nutzungsmotiv TV-Duell: Freude, Merkel zu sehen"
"b39e","Nutzungsmotiv TV-Duell: Ideen der Kandidaten direkt miteinander vergleichen"
"b39f","Nutzungsmotiv TV-Duell: spannend"
"b39g","Nutzungsmotiv TV-Duell: gute Gelegenheit Bild von Persoenl. d. Kand. zu bekommen"
"b39h","Nutzungsmotiv TV-Duell: entspannend"
"b39i","Nutzungsmotiv TV-Duell: Show-Veranstaltung"
"b39j","Nutzungsmotiv TV-Duell: Freude, Steinbrueck zu sehen"
"b39k","Nutzungsmotiv TV-Duell: Wenn gesehen (Kontrollgruppe)"
"b41a","Wahlkampf: Parteien zu negativ"
"b41b","Wahlkampf: nur Personen im Vordergrund"
"b41c","Wahlkampf: zu wenig politische Inhalte"
"b42a","Internal political efficacy: Politik so kompliziert"
"b42b","Internal political efficacy: traue mir aktive politische Rolle zu"
"b42c","Internal political efficacy: kann politische Fragen gut verstehen"
"b42d","External political efficacy: Parteien wollen nur Waehlerstimmen"
"b42e","External political efficacy: Abgeordnete bemuehen sich um Buergerkontakt"
"b42f","External political efficacy: Politiker kuemmert, was einfache Leute denken"
"b47a","Kompetenz: Anne Will"
"b47b","Kompetenz: Maybrit Illner"
"b47c","Kompetenz: Stefan Raab"
"b47d","Kompetenz: Peter Kloeppel"
"b48a","Glaubwuerdigkeit: Anne Will"
"b48b","Glaubwuerdigkeit: Maybrit Illner"
"b48c","Glaubwuerdigkeit: Stefan Raab"
"b48d","Glaubwuerdigkeit: Peter Kloeppel"
"b49a","Sympathie: Anne Will"
"b49b","Sympathie: Maybrit Illner"
"b49c","Sympathie: Stefan Raab"
"b49d","Sympathie: Peter Kloeppel"
"b50a","Fairness: Anne Will"
"b50b","Fairness: Maybrit Illner"
"b50c","Fairness: Stefan Raab"
"b50d","Fairness: Peter Kloeppel"
"b51a","Fragenqualitaet: Anne Will"
"b51b","Fragenqualitaet: Maybrit Illner"
"b51c","Fragenqualitaet: Stefan Raab"
"b51d","Fragenqualitaet: Peter Kloeppel"
"b56a","Angst: Merkel"
"b56b","Aerger: Merkel"
"b56c","Hoffnung: Merkel"
"b56d","Freude: Merkel"
"b56e","Verachtung: Merkel"
"b56f","Wut: Merkel"
"b57a","Angst: Steinbrueck"
"b57b","Aerger: Steinbrueck"
"b57c","Hoffnung: Steinbrueck"
"b57d","Freude: Steinbrueck"
"b57e","Verachtung: Steinbrueck"
"b57f","Wut: Steinbrueck"
"b58a","Self Assessment Manikin (SAM): Stimmung"
"b58b","Self Assessment Manikin (SAM): Erregung"
"c71","Besondere Momente im Duell"
"C710","Besondere Momente im Duell"
"C711","Besondere Momente im Duell"
"C712","Besondere Momente im Duell"
"c40a","Debattenleistung: Merkel"
"c40b","Debattenleistung: Steinbrueck"
"c2","Interesse Bundestagswahlkampf"
"c3","Wahlbeteiligungsabsicht"
"c4a_v1","Wahlabsicht (Version A)"
"c4b_v1","Wahlabsicht (Version B)"
"c4a_v2","Wahlabsicht Brief (Version A)"
"c4b_v2","Wahlabsicht Brief (Version B)"
"c5","Sicherheit Wahlabsicht"
"c6","Eigene wirtschaftliche Lage: retrospektiv"
"c7","Verantwortung Bundesregierung: Entwicklung eigene wirtschaftliche Lage"
"c8","Eigene wirtschaftliche Lage: aktuell"
"c9","Eigene wirtschaftliche Lage: prospektiv"
"c10","Allgemeine wirtschaftliche Lage: retrospektiv"
"c11","Verantwortung Bundesregierung: Entwicklung allgemeine wirtschaftliche Lage"
"c12","Allgemeine wirtschaftliche Lage: aktuell"
"c13","Allgemeine wirtschaftliche Lage: prospektiv"
"c14","EU wirtschaftliche Lage: retrospektiv"
"c15","Verantwortung Bundesregierung: Entwicklung EU wirtschaftliche Lage"
"c16","EU wirtschaftliche Lage: aktuell"
"c17","EU wirtschaftliche Lage: prospektiv"
"c25a","Sympathieskalometer: CDU"
"c25b","Sympathieskalometer: CSU"
"c25c","Sympathieskalometer: SPD"
"c25d","Sympathieskalometer: FDP"
"c25e","Sympathieskalometer: GRUENE"
"c25f","Sympathieskalometer: DIE LINKE"
"c26a","Sympathieskalometer: Merkel"
"c26b","Sympathieskalometer: Steinbrueck"
"c27a_1","Wichtigstes Problem (1. Codierung)"
"c27a_2","Wichtigstes Problem (2. Codierung)"
"c27a_3","Wichtigstes Problem (3. Codierung)"
"c27as","Wichtigstes Problem (offene Nennung)"
"c27b_1","Zweitwichtigstes Problem (1. Codierung)"
"c27b_2","Zweitwichtigstes Problem (2. Codierung)"
"c27b_3","Zweitwichtigstes Problem (3. Codierung)"
"c27bs","Zweitwichtigstes Problem (offene Nennung)"
"c27c_1","Drittwichtigstes Problem (1. Codierung)"
"c27c_2","Drittwichtigstes Problem (2. Codierung)"
"c27c_3","Drittwichtigstes Problem (3. Codierung)"
"c27cs","Drittwichtigstes Problem (offene Nennung)"
"c28aa","Problemloesungskompetenz, 1. Problem (Version A)"
"c28ab","Problemloesungskompetenz, 1. Problem (Version B)"
"c28ba","Problemloesungskompetenz, 2. Problem (Version A)"
"c28bb","Problemloesungskompetenz, 2. Problem (Version B)"
"c28ca","Problemloesungskompetenz, 3. Problem (Version A)"
"c28cb","Problemloesungskompetenz, 3. Problem (Version B)"
"c29","Unterschiede Parteien"
"c30a","Zufriedenheit: Bundesregierung"
"c31a","Glaubwuerdigkeit Wahlversprechen: CDU/CSU"
"c31b","Glaubwuerdigkeit Wahlversprechen: SPD"
"c32as","Gute Eigenschaften Merkel "
"c32bs","Schlechte Eigenschaften Merkel "
"c33as","Gute Eigenschaften Steinbrueck "
"c33bs","Schlechte Eigenschaften Steinbrueck "
"C33BS0","Schlechte Eigenschaften Steinbrueck "
"c36a","Eigenschaften Merkel: gutes Wirtschaftskonzept"
"c36b","Eigenschaften Merkel: politisch vertrauenswuerdig"
"c36c","Eigenschaften Merkel: als Mensch sympathisch"
"c36d","Eigenschaften Merkel: denkt an Wohl des Menschen"
"c36e","Eigenschaften Merkel: entscheidungsfreudig"
"c36f","Eigenschaften Merkel: angenehme Ausstrahlung"
"c36g","Eigenschaften Merkel: fuehrungsstark"
"c36h","Eigenschaften Merkel: Problemloesungskompetenz"
"c36i","Eigenschaften Merkel: ehrlich"
"c36j","Eigenschaften Merkel: kuemmert sich um die Sorgen der Buerger"
"c37a","Eigenschaften Steinbrueck: gutes Wirtschaftskonzept"
"c37b","Eigenschaften Steinbrueck: politisch vertrauenswuerdig"
"c37c","Eigenschaften Steinbrueck: als Mensch sympathisch"
"c37d","Eigenschaften Steinbrueck: denkt an Wohl des Menschen"
"c37e","Eigenschaften Steinbrueck: entscheidungsfreudig"
"c37f","Eigenschaften Steinbrueck: angenehme Ausstrahlung"
"c37g","Eigenschaften Steinbrueck: fuehrungsstark"
"c37h","Eigenschaften Steinbrueck: Problemloesungskompetenz"
"c37i","Eigenschaften Steinbrueck: ehrlich"
"c37j","Eigenschaften Steinbrueck: kuemmert sich um die Sorgen der Buerger"
"c38","Kanzlerpraeferenz"
"c39a","Nutzungsmotiv TV-Duell: unterhaltsam"
"c39b","Nutzungsmotiv TV-Duell: Hilfe bei Wahlentscheidung"
"c39c","Nutzungsmotiv TV-Duell: muss man verfolgen, um mitreden zu koennen"
"c39e","Nutzungsmotiv TV-Duell: Ideen der Kandidaten direkt miteinander vergleichen"
"c39f","Nutzungsmotiv TV-Duell: spannend"
"c39g","Nutzungsmotiv TV-Duell: gute Gelegenheit Bild von Persoenl. d. Kand. zu bekommen"
"c39h","Nutzungsmotiv TV-Duell: entspannend"
"c39i","Nutzungsmotiv TV-Duell: Show-Veranstaltung"
"c41a","Wahlkampf: Parteien zu negativ"
"c41b","Wahlkampf: nur Personen im Vordergrund"
"c41c","Wahlkampf: zu wenig politische Inhalte"
"c80a","Wahrgenommener Tenor der Presseberichterstattung: Debattenleistung Merkel"
"c80b","Wahrgenommener Tenor der Presseberichterstattung: Debattenleistung Steinbrueck"
"c81a","Wahrgenommener Tenor der Fernsehberichtersattung: Debattenleistung Merkel"
"c81b","Wahrgenommener Tenor der Fernsehberichtersattung: Debattenleistung Steinbrueck"
"c82","Erinnertes Ergebnis der Umfragen"
"c83","Interpersonale Kommunikation TV-Duell"
"c84a","Interpersonale Kommunikation TV-Duell: wahrgenommenes Abschneiden Merkel"
"c84b","Interpersonale Kommunikation TV-Duell: wahrgenommenes Abschneiden Steinbrueck"
"c85","Facebook-Profil vorhanden"
"c86","Anzahl Facebook Eintraegen: Fernsehdebatte"
"c87a","Facebook: wahrgenommenes Abschneiden Merkel"
"c87b","Facebook: wahrgenommenes Abschneiden Steinbrueck"
"c88","Twitter-Profil vorhanden"
"c89","Anzahl Twitter Eintraegen: Fernsehdebatte"
"c90a","Twitter: wahrgenommenes Abschneiden Merkel"
"c90b","Twitter: wahrgenommenes Abschneiden Steinbrueck"
"c91a","Wahrgenommener Berichterstattung: Langeweile"
"c91b","Wahrgenommener Berichterstattung: Information"
"c51a","Fragenqualitaet: Anne Will"
"c51b","Fragenqualitaet: Maybrit Illner"
"c51c","Fragenqualitaet: Stefan Raab"
"c51d","Fragenqualitaet: Peter Kloeppel"
"c_datum","Ausfuelldatum des Befragten  3. Welle"
"c200","Versanddatum 3. Welle"
"d40a","Debattenleistung: Merkel"
"d40b","Debattenleistung: Steinbrueck"
"d3","Recall: Wahlbeteiligung BTW 2013"
"d4a","Recall: Wahlentscheidung BTW 2013 (Version A)"
"d4b","Recall: Wahlentscheidung BTW 2013 (Version B)"
"d25a","Sympathieskalometer: CDU"
"d25b","Sympathieskalometer: CSU"
"d25c","Sympathieskalometer: SPD"
"d25d","Sympathieskalometer: FDP"
"d25e","Sympathieskalometer: GRUENE"
"d25f","Sympathieskalometer: DIE LINKE"
"d26a","Sympathieskalometer: Merkel"
"d26b","Sympathieskalometer: Steinbrueck"
"d27a_1","Wichtigstes Problem (1. Codierung)"
"d27a_2","Wichtigstes Problem (2. Codierung)"
"d27as","Wichtigstes Problem (offene Nennung)"
"d27b_1","Zweitwichtigstes Problem (1. Codierung)"
"d27b_2","Zweitwichtigstes Problem (2. Codierung)"
"d27bs","Zweitwichtigstes Problem (offene Nennung)"
"d27c_1","Drittwichtigstes Problem (1. Codierung)"
"d27c_2","Drittwichtigstes Problem (2. Codierung)"
"d27c_3","Drittwichtigstes Problem (3. Codierung)"
"d27cs","Drittwichtigstes Problem (offene Nennung)"
"d28aa","Problemloesungskompetenz, 1. Problem (Version A)"
"d28ab","Problemloesungskompetenz, 1. Problem (Version B)"
"d28ba","Problemloesungskompetenz, 2. Problem (Version A)"
"d28bb","Problemloesungskompetenz, 2. Problem (Version B)"
"d28ca","Problemloesungskompetenz, 3. Problem (Version A)"
"d28cb","Problemloesungskompetenz, 3. Problem (Version B)"
"d100a","Conflict avoidance: Mag wenn andere mich zu Diskussionen herausfordern"
"d100b","Need for evaluation: bilde mir nur dann eine Meinung wenn es sein muss"
"d100c","Conflict avoidance: hasse Diskussionen"
"d100d","Need for evaluation: Habe mehr Ueberzeugungen als der Durchschnitt der Bev."
"d100e","Conflict avoidance: oft in Diskussionen"
"d100f","Need for evaluation: bilde mir zu allem eine Meinung"
"d32as","Gute Eigenschaften Merkel "
"d32bs","Schlechte Eigenschaften Merkel "
"D32BS0","Schlechte Eigenschaften Merkel "
"d33as","Gute Eigenschaften Steinbrueck "
"d33bs","Schlechte Eigenschaften Steinbrueck "
"D33BS0","Schlechte Eigenschaften Steinbrueck "
"d29","Unterschiede Parteien"
"d101a","Aussagen zum Wahlkampf: Meinungsverschiedenheiten"
"d101b","Aussagen zum Wahlkampf: Sachliche Kritik"
"d101c","Aussagen zum Wahlkampf: Persoenlicher Angriff"
"d101d","Aussagen zum Wahlkampf: Im Ton vergreifen/nicht hinnehmbar"
"d101e","Aussagen zum Wahlkampf: Harte Auseinandersetzungen"
"d101f","Aussagen zum Wahlkampf: Privatleben"
"d101g","Aussagen zum Wahlkampf: Gegenseitige Beschuldigung"
"d30","Zufriedenheit: Bundesregierung"
"d36a","Eigenschaften Merkel: gutes Wirtschaftskonzept"
"d36b","Eigenschaften Merkel: politisch vertrauenswuerdig"
"d36c","Eigenschaften Merkel: als Mensch sympathisch"
"d36d","Eigenschaften Merkel: denkt an Wohl des Menschen"
"d36e","Eigenschaften Merkel: entscheidungsfreudig"
"d36f","Eigenschaften Merkel: angenehme Ausstrahlung"
"d36g","Eigenschaften Merkel: fuehrungsstark"
"d36h","Eigenschaften Merkel: Problemloesungskompetenz"
"d36i","Eigenschaften Merkel: ehrlich"
"d36j","Eigenschaften Merkel: kuemmert sich um die Sorgen der Buerger"
"d37a","Eigenschaften Steinbrueck: gutes Wirtschaftskonzept"
"d37b","Eigenschaften Steinbrueck: politisch vertrauenswuerdig"
"d37c","Eigenschaften Steinbrueck: als Mensch sympathisch"
"d37d","Eigenschaften Steinbrueck: denkt an Wohl des Menschen"
"d37e","Eigenschaften Steinbrueck: entscheidungsfreudig"
"d37f","Eigenschaften Steinbrueck: angenehme Ausstrahlung"
"d37g","Eigenschaften Steinbrueck: fuehrungsstark"
"d37h","Eigenschaften Steinbrueck: Problemloesungskompetenz"
"d37i","Eigenschaften Steinbrueck: ehrlich"
"d37j","Eigenschaften Steinbrueck: kuemmert sich um die Sorgen der Buerger"
"d38","Kanzlerpraeferenz"
"d102a","Need for affect: emotionale Person"
"d102b","Need for cognition: stundenlang Denken"
"d102c","Need for affect: Auseinandersetzen mit Gefuehlen"
"d102d","Accuracy goal: moechte ueber Parteien und Programme genau Bescheid wissen"
"d102e","Need for affect: andere fuehlen"
"d102f","Achte mehr auf das Ganze, weniger Details"
"d102g","Need for affect: Einklang Gefuehle"
"d39b","Nutzungsmotiv TV-Duell: Hilfe bei Wahlentscheidung"
"d39e","Nutzungsmotiv TV-Duell: Ideen der Kandidaten direkt miteinander vergleichen"
"d39g","Nutzungsmotiv TV-Duell: gute Gelegenheit Bild von Persoenl. d. Kand. zu bekommen"
"d39i","Nutzungsmotiv TV-Duell: Show-Veranstaltung"
"d39f","Nutzungsmotiv TV-Duell: spannend"
"d103","Zweck Wahlkampf"
"d104","Zweck von Wahlen"
"d41a","Wahlkampf: Parteien zu negativ"
"d41b","Wahlkampf: nur Personen im Vordergrund"
"d41c","Wahlkampf: zu wenig politische Inhalte"
"d105","Steinbrueck Mittelfinger: Bewertung"
"d106","Steinbrueck Mittelfinger: Bild gesehen"
"d107","Steinbrueck Mittelfinger: Medienberichte verfolgt"
"d108","Steinbrueck Mittelfinger: Medienberichterstattung"
"d109","Steinbrueck Mittelfinger: Interpersonale Kommunikation stattgefunden"
"d110","Steinbrueck Mittelfinger: Interpersonale Kommunikation Bewertung"
"d_datum","Ausfuelldatum des Befragten  4. Welle"
"d200","Versanddatum 4. Welle"
